epoch,stage,lr,train_loss,train_mse,train_kl,val_loss,val_mse,val_kl,PLCC,SROCC,KROCC,Aggregate,time_seconds
95,2,1.5124398517830914e-06,0.13925744454775538,0.1389593188251768,0.01490632831119001,0.13646564465016126,0.13635346926748754,0.005608710856176913,0.9502,0.9458,0.8187,2.7147,55.749106645584106
96,2,1.3562418159286768e-06,0.17601992104734693,0.175711163772004,0.015437877091712186,0.15887936539947986,0.1588078498840332,0.0035758659709244967,0.9435,0.9384,0.8047,2.6866,51.753336668014526
96,2,1.3562418159286768e-06,0.15828355332570418,0.1579691902335201,0.01571814775733011,0.1358167352154851,0.13570572417229415,0.005550601589493454,0.9504,0.9461,0.8199,2.7164,52.74921417236328
97,2,1.2281943221098992e-06,0.16724777934806687,0.16693326692496027,0.015725623457027334,0.15840089619159697,0.15832914784550667,0.0035874539462383837,0.9437,0.9385,0.8049,2.6871,51.37387156486511
97,2,1.2281943221098992e-06,0.15458746632294995,0.15426347963511944,0.016199318492519005,0.13523198161274194,0.13512137420475484,0.0055304241250269115,0.9507,0.9459,0.8197,2.7162,50.89457702636719
98,2,1.1284466679766765e-06,0.16604207227272647,0.16573133447340557,0.015536909773280578,0.1582755722105503,0.15820467993617057,0.0035446732450509443,0.9438,0.9387,0.8051,2.6876,52.080774545669556
98,2,1.1284466679766765e-06,0.16063751014215605,0.16028165056237154,0.01779302648667778,0.13490347675979136,0.1347951043397188,0.005418526753783226,0.9508,0.9461,0.8201,2.7171,51.26416873931885
99,2,1.0571151548317882e-06,0.15435501619109085,0.15404401980340482,0.015549861925787159,0.15794634334743024,0.15787565223872663,0.0035345819953363387,0.9441,0.939,0.8059,2.689,49.92207741737366
99,2,1.0571151548317882e-06,0.1532241006514856,0.15288964877171177,0.016722613792600375,0.13429352845996617,0.1341860694810748,0.00537296732654795,0.9511,0.9462,0.8205,2.7178,50.37301802635193
100,2,1.0142829520287364e-06,0.15769085735082627,0.15739613178053072,0.014736274663092835,0.15785374492406845,0.15778279565274717,0.0035474485775921494,0.9443,0.9392,0.8063,2.6898,52.784425497055054
100,2,1.0142829520287364e-06,0.1451611453534237,0.14483764657218542,0.016174908115395476,0.1335806641727686,0.13347335383296013,0.005365461728069931,0.9513,0.9461,0.8203,2.7178,52.05143976211548
